#include "SDU.h"
#include <fstream.h>



const double po = 3.9859e14;
const double p2 = -1.77e25;
//-----\/----\/----\/----МЕТОДЫ КЛАССА TSDU-----\/----\/----\/----
TSDU::TSDU()
{
    ifstream file("Resources\\Cx_Vrt.dat");
    for(int i=0;i<120;++i)
    file>>Cxm[i];
    file.close();

    ifstream file1("Resources\\mx_wx.dat");
    for(int i=0;i<19;++i)
    {
      file1>>mx_wx[i][0];
      file1>>mx_wx[i][1];
    }
    file1.close();

    ifstream file2("Resources\\H_y.dat");
    for(int i=0;i<320;++i)
    file2>>h_y[i];
    file2.close();

    ifstream file3("Resources\\K1.dat");
    for(int tetai=0;tetai<12;++tetai)
    for(int ci=0;ci<11;++ci)
    for(int voi=0;voi<12;++voi)
    file3>>k1mas[tetai][voi][ci];
    file3.close();

    vomas[0]=200;
    vomas[1]=300;
    vomas[2]=400;
    vomas[3]=500;
    vomas[4]=600;
    vomas[5]=800;
    vomas[6]=1000;
    vomas[7]=1200;
    vomas[8]=1400;
    vomas[9]=1600;
    vomas[10]=1800;
    vomas[11]=2000.1;

    cmas[0]=0;
    cmas[1]=0.2;
    cmas[2]=0.4;
    cmas[3]=0.6;
    cmas[4]=0.8;
    cmas[5]=1;
    cmas[6]=2;
    cmas[7]=3;
    cmas[8]=4;
    cmas[9]=5;
    cmas[10]=6.1;

    t=&var2[_t];
    x=&var2[_x];
    y=&var2[_y];
    z=&var2[_z];
    v=&var2[_v];
    teta=&var2[_teta];
    psi=&var2[_psi];
    pi=&var2[_pi];

    funs[_x]=&TSDU::xf;
    funs[_y]=&TSDU::yf;
    funs[_z]=&TSDU::zf;
    funs[_v]=&TSDU::vf;
    funs[_teta]=&TSDU::tetaf;
    funs[_psi]=&TSDU::psif;
    funs[_pi]=&TSDU::pif;
}

double TSDU::xf()
{
    return (*v)*cos(*teta)*cos(*psi);
}

double TSDU::yf()
{
    return (*v)*sin(*teta);
}

double TSDU::zf()
{
    return (*v)*cos(*teta)*sin(*psi);
}

double TSDU::vf()
{
    vars[10] = ap;
    vars[11] = ax*cos_gamma;
    vars[12] = gg*sin(*teta);
    vars[13] = Kv*Fxk/mo;
